,entropy
0,3.60394937236024
1,2.9070783434517766
2,3.138635677121795
3,2.102817362537548
4,2.2654510542840276
5,2.8690743069860494
6,3.5023212472490703
7,2.521908843364484
8,2.878972016696545
9,2.9614209897596018
10,2.5357513409829187
11,2.3521403836877615
12,3.0251283373061306
13,3.0562483615850127
14,2.1421869079901126
15,2.414261805640142
16,2.0857678436623197
17,1.8975572092025557
18,2.281411177441497
19,3.8344150943316953
20,2.392619535417988
21,2.547485301027716
22,3.2901739998794044
23,1.8218742939662078
24,2.1219025700429013
25,2.937042247810189
26,3.2367409130950175
27,2.812639826553554
28,3.0458421330386236
29,3.067499956189887
30,2.6564668869157884
31,3.0104392191815905
32,2.802779747291612
33,3.05458419713642
34,3.0337094292899605
35,3.282308287061756
36,2.2904430325568934
37,2.631348121335526
38,2.7711406900429525
39,2.723419887364997
40,3.1514628476567053
41,2.5386672821428378
42,2.927530293680789
43,2.9328222145778238
44,2.6035150004887426
45,2.194237948695299
46,4.01087621672951
47,2.9695040761187066
48,2.967329106742483
49,3.3760155484429557
50,2.860647992837803
51,2.3709712857773138
52,2.029600814307122
53,3.0889177416942237
54,2.3647969037586383
55,1.8675289459854931
56,2.4050106593354674
57,3.434770594159531
58,2.4903166500042593
59,1.801251039673041
60,3.4714362828354846
61,3.005099636172979
62,3.0231154767497843
63,2.693919472084998
64,2.040993434719799
65,2.498519623041524
66,2.825374450798023
67,3.0578171889676504
68,2.6925451459740115
69,3.1279682740163626
70,2.7218585912930493
71,2.9105899026199524
72,2.2198316549060837
73,2.951385045851223
74,2.5373177988005438
75,3.2196779953050583
76,2.381093720410237
77,3.667556763694934
78,2.28696129852683
79,2.963814529714795
80,2.900461845555598
81,2.141358137876248
82,2.981085714964173
83,2.5335495693696903
84,3.568627967728952
85,3.2067752253450426
86,2.4621971328332526
87,3.140865880257749
88,3.4790622266386517
89,3.180208421213166
90,3.471685920520603
91,3.523820000901675
92,2.612438582039793
93,3.037483137163398
94,2.1435351916519227
95,2.091015675545995
96,2.1793357798627557
97,3.0946845969333614
98,1.8953226011620408
99,2.0991916177346175
100,2.461093501221044
101,2.8651707277415674
102,3.2364849963758116
103,1.9829748023335185
104,3.5861913562409806
105,2.081699082025576
106,2.2303700036727427
107,3.547059782645392
108,2.680071509951452
109,2.739723821256171
110,2.9565952218313494
111,2.2056356295827335
112,2.7320566445099836
113,2.874895686960509
114,2.475224433806759
115,3.2654831737758014
116,2.370293043753093
117,2.0551339495234173
118,2.8062294568748842
119,2.26047410854692
120,2.6706974256756912
121,3.5025999148446174
122,3.097179747846342
123,3.3344686301680015
124,3.4788575528990857
125,3.3500828183829867
126,2.431363525452428
127,3.351158387363974
128,2.6779795550782617
129,3.032932615108122
130,3.055830185075549
131,3.099155466018669
132,1.971934258279706
133,2.2865409638348573
134,1.9747167310658549
135,2.7550741897772055
136,3.1091495246895047
137,1.8362654155255977
138,1.8232827912200185
139,1.9824330529864982
140,2.822964434768734
141,2.3696844754230515
142,3.658317573907298
143,2.621332013365555
144,2.601161768374958
145,2.8577151986284623
146,3.245136675563762
147,2.0369898389943066
148,2.2708012679934804
149,2.6855586768612496
150,2.1082160313872165
151,2.6304344447633383
152,3.2274684700639673
153,3.0528924176381986
154,3.058920928806538
155,2.6753461035739297
156,2.8921635122422176
157,2.786209365611375
158,2.39815080311733
159,2.8368633019071323
160,2.646733603034377
161,2.914138712500959
162,3.2756108733953164
163,2.307421385470261
164,2.9218546616659737
165,2.0547152711141345
166,2.884726665729907
167,3.6816670263400995
168,3.102913268280882
169,2.1095371894871375
170,2.4549499683994553
171,2.803664595762558
172,2.5715143023637568
173,2.9644338699937003
174,3.832842464067016
175,4.084837636898561
176,3.510147317154429
177,3.0481036817133518
178,3.4324043073365433
179,2.0313965281757937
180,2.8586286653254462
181,3.1424346485812693
182,2.7206614013101222
183,2.2094325690892074
184,2.281365541634033
185,2.4182477823608868
186,2.9698487816444388
187,2.1604855629593054
188,2.9527752659343203
189,2.0345263939181173
190,2.7325037081851082
191,2.901836845083407
192,2.2603276892879505
193,2.417041562927909
194,2.3263922177665073
195,3.3731623031682973
196,2.131776375057275
197,2.684134917387029
198,1.9365312677082072
199,2.186707102471858
200,2.86161327221135
201,3.19277114088436
202,3.8550112649254245
203,1.9832964913520605
204,3.4253023951400894
205,3.660298528790214
206,2.5954047502821114
207,3.0601579918111415
208,2.846009945364098
209,2.597753044481131
210,3.0773058987189734
211,2.046354596002894
212,2.9940425968023074
213,2.871815076275596
214,2.7926749182880477
215,3.544053014360388
216,2.6616852173520225
217,2.4004760234028173
218,3.3214489693806675
219,3.4135201949766483
220,2.126155757252739
221,3.0287063469941247
222,2.374402708808174
223,2.2065844268712755
224,2.3043184924414684
225,3.6230188198475957
226,2.1980201677224858
227,2.143684924198599
228,3.174413919630622
229,2.164313931547976
230,2.5905057636986593
231,2.1087465436411037
232,3.1064770826634707
233,2.1396501865537196
234,2.3568761007377517
235,2.5951418379113838
236,2.232091929501395
237,3.0247448814440734
238,3.285821700253725
239,3.0770832872374876
240,2.810895777017234
241,2.357762779902202
242,2.7998312673576216
243,2.0131582823715104
244,3.334200457164203
245,2.768386500861127
246,3.054099449558673
247,2.9055296875580776
248,3.169556230248712
249,2.716582334001362
250,2.7724712702720464
251,2.383639145604779
252,3.01614392178617
253,3.531597112741164
254,2.7387362677295477
255,2.5168467548888223
256,1.9686089942737954
257,2.445046673859448
258,2.7454866023207485
259,2.5771528141260402
260,3.150407340736039
261,2.7770152329348625
262,3.621407998209424
263,2.7507247421157106
264,2.6004028539687303
265,3.1042855308686796
266,3.025883769901608
267,2.34200479885742
268,2.97801946652183
269,2.222335231502127
270,1.94805824140381
271,2.781764984759192
272,2.758763361844325
273,2.1683602755709375
274,2.4991575818113416
275,2.763364766357378
276,2.288382249703841
277,3.2366299502951246
278,3.5595797370070565
279,2.717984427311321
280,3.2340463844186362
281,2.831230318445751
282,3.239091619511446
283,2.8279557605758967
284,3.3357394435017826
285,2.142742707572205
286,3.1808827501700176
287,2.1939983212341736
288,2.193877110682691
289,2.7369733707915196
290,3.211126500458776
291,2.8632441296172466
292,3.6154414232842913
293,2.594256330939576
294,3.1670067355332243
295,2.1201410211069733
296,3.2649862893829584
297,2.9937957857274173
298,2.2226537157171338
299,3.481000964934976
300,2.426454314446988
301,3.2250390535276994
302,2.2591788922262337
303,2.0596057984797933
304,2.092451501019873
305,2.5042417155259105
306,3.6366838984474885
307,2.0533714600826336
308,2.5016079601128522
309,2.8607884433201645
310,2.3460630690140545
311,3.56149003112496
312,2.026946006467697
313,2.0666191973766495
314,2.981550551823665
315,3.6712536120778214
316,2.387622348464162
317,3.7115095539542615
318,2.519406046713534
319,2.5317294541808395
320,3.386059473111301
321,2.0934198210358415
322,2.868338300124186
323,2.458485776445238
324,2.5727957776779173
325,2.588895951945255
326,2.5588133905570354
327,2.5086988508396377
328,2.5306577777238455
329,2.52089383391433
330,2.295320650760433
331,2.840343121553529
332,3.3790844427082583
333,3.298299123306991
334,2.753996972012352
335,2.62980762553307
336,2.8302106385339814
337,2.80633161123383
338,3.5384418161694957
339,3.363738547786283
340,2.7178975651109254
341,1.9423310991661098
342,2.3874041200079996
343,3.0269393794351367
344,2.615161435660708
345,2.580697767507694
346,2.12886189567325
347,2.8074763821770423
348,3.062573496136232
349,2.899781170714424
350,3.337143124979485
351,2.70795824051156
352,2.5621784411217625
353,2.938101816829032
354,2.1658131159679015
355,2.4663866668116055
356,1.8832279594172432
357,2.7560217606885926
358,2.7874214353541924
359,2.9334176554916374
360,3.007681559140209
361,2.9408842317994814
362,2.6391769344612905
363,3.1216641254686475
364,2.9456225860404643
365,2.3510448998970648
366,2.6229323082103138
367,2.569313589041783
368,2.3814953435149944
369,3.0209251646371387
370,2.336876558791512
371,2.7919809847128305
372,2.807945999793904
373,2.231305770447394
374,2.688411351665996
375,2.999678468214489
376,2.8156775546141692
377,1.920608759774443
378,2.962785252775304
379,3.1810695192685525
380,2.159227187217746
381,2.0632792236540234
382,2.590213595288682
383,3.4837115699128707
384,2.919948861694366
385,2.727039706743547
386,3.41400193789142
387,3.5009349435602966
388,3.8959432056453887
389,3.066184817445815
390,3.0658711373648644
391,1.8464200435478935
392,2.2272392443814137
393,2.8486246317853663
394,2.762200215257066
395,3.4199177180904523
396,2.4651543260344986
397,3.55968396114238
398,3.1003913728630916
399,2.6132945896905637
400,3.108122487198881
401,2.0573029406397905
402,2.2468905890276183
403,2.3664948369285534
404,2.4593548451984217
405,3.0640576194918197
406,2.859550665654359
407,2.0402518512909684
408,2.0830537918096748
409,2.420847827641455
410,3.609124192744695
411,2.8930428174678715
412,2.4260591579905766
413,2.7071365887895786
414,3.4116429669685604
415,2.082794372553654
416,2.8508838276305446
417,2.2649593923017792
418,3.4471028342848142
419,3.138566602436198
420,2.8545667595917568
421,3.237668732713655
422,2.4269229371540626
423,2.5509952550890898
424,2.677947644459062
425,3.0145820900978197
426,3.2029455090783614
427,2.461595616239063
428,3.3543884985032157
429,2.4038794834159165
430,2.1862288378687538
431,2.8797976886627343
432,2.134762442861202
433,2.5972828868905906
434,3.6233535595744657
435,2.731824598984375
436,3.0072971417887486
437,2.8339288519293806
438,2.028655523281923
439,2.748052361953731
440,2.136560661797061
441,3.3389453702415914
442,2.488682815946746
443,2.9030878496599
444,1.945004628803393
445,2.4648308593213866
446,3.2534134194585076
447,3.136998340311173
448,2.3974043487867425
449,1.817497922952274
450,2.2379417879251666
451,2.6948289995046566
452,2.9780115565313325
453,2.025452704435224
454,2.5374609429846293
455,2.807898370960124
456,3.4226933429548234
457,2.9972874470090463
458,2.7652761661949237
459,3.476040229714639
460,2.044115928199662
461,3.08729492157495
462,2.2061410674198476
463,1.9362618845637811
464,3.1761240804353177
465,3.545807830801791
466,2.5588306484114898
467,2.7019267680724703
468,3.037485862213018
469,2.400815638511122
470,2.8194912594297676
471,3.108653899665231
472,2.291740972349189
473,2.85137572604096
474,2.1449875011040636
